Attaching to kafka-streamming-django_producer_1, kafka-streamming-django_faust_worker_1, kafka-streamming-django_web_1, kafka-streamming-django_consumer_1, kafka-streamming-django_kafka_1, kafka-streamming-django_pgadmin_1, kafka-streamming-django_zookeeper_1, kafka-streamming-django_db_1
[33mdb_1            |[0m 
[32mfaust_worker_1  |[0m [2024-07-26 11:28:35,361] [1] [WARNING] Invalid data: {'id': 897, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:29:05,392] [1] [WARNING] User validation saved: User object (819) 
[32mfaust_worker_1  |[0m [2024-07-26 11:29:35,421] [1] [WARNING] Invalid data: {'id': 239, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:30:05,448] [1] [WARNING] Invalid data: {'id': 753, 'name': 'Valid User', 'email': 'valid_user@example.com'}, errors: {'id': ['User with this Id already exists.']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:30:35,478] [1] [WARNING] Invalid data: {'id': 628, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:31:05,520] [1] [ERROR] [^----Agent*: users.faust_app.process_user]: Crashed reason=IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(785) already exists.\n') 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(785) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m The above exception was the direct cause of the following exception:
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/agents/agent.py", line 647, in _execute_actor
[32mfaust_worker_1  |[0m     await coro
[32mfaust_worker_1  |[0m   File "/app/users/faust_app.py", line 29, in process_user
[32mfaust_worker_1  |[0m     await sync_to_async(user_validation.save)()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 468, in __call__
[32mfaust_worker_1  |[0m     ret = await asyncio.shield(exec_coro)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/concurrent/futures/thread.py", line 58, in run
[32mfaust_worker_1  |[0m     result = self.fn(*self.args, **self.kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 522, in thread_handler
[32mfaust_worker_1  |[0m     return func(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 739, in save
[32mfaust_worker_1  |[0m     self.save_base(using=using, force_insert=force_insert,
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 776, in save_base
[32mfaust_worker_1  |[0m     updated = self._save_table(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 881, in _save_table
[32mfaust_worker_1  |[0m     results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 919, in _do_insert
[32mfaust_worker_1  |[0m     return manager._insert(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/manager.py", line 85, in manager_method
[32mfaust_worker_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/query.py", line 1270, in _insert
[32mfaust_worker_1  |[0m     return query.get_compiler(using=using).execute_sql(returning_fields)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py", line 1416, in execute_sql
[32mfaust_worker_1  |[0m     cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 98, in execute
[32mfaust_worker_1  |[0m     return super().execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 66, in execute
[32mfaust_worker_1  |[0m     return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 75, in _execute_with_wrappers
[32mfaust_worker_1  |[0m     return executor(sql, params, many, context)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/utils.py", line 90, in __exit__
[32mfaust_worker_1  |[0m     raise dj_exc_value.with_traceback(traceback) from exc_value
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m django.db.utils.IntegrityError: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(785) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m [2024-07-26 11:31:05,521] [1] [INFO] [^----OneForOneSupervisor: (1@0x7f5464f3b1c0)]: Restarting dead <Agent*: users.faust_app.process_user>! Last crash reason: IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(785) already exists.\n') 
[32mfaust_worker_1  |[0m NoneType: None
[32mfaust_worker_1  |[0m [2024-07-26 11:31:35,551] [1] [ERROR] [^----Agent*: users.faust_app.process_user]: Crashed reason=IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(967) already exists.\n') 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(967) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m The above exception was the direct cause of the following exception:
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/agents/agent.py", line 647, in _execute_actor
[32mfaust_worker_1  |[0m     await coro
[32mfaust_worker_1  |[0m   File "/app/users/faust_app.py", line 29, in process_user
[32mfaust_worker_1  |[0m     await sync_to_async(user_validation.save)()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 468, in __call__
[32mfaust_worker_1  |[0m     ret = await asyncio.shield(exec_coro)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/concurrent/futures/thread.py", line 58, in run
[32mfaust_worker_1  |[0m     result = self.fn(*self.args, **self.kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 522, in thread_handler
[32mfaust_worker_1  |[0m     return func(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 739, in save
[32mfaust_worker_1  |[0m     self.save_base(using=using, force_insert=force_insert,
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 776, in save_base
[32mfaust_worker_1  |[0m     updated = self._save_table(
[35mkafka_1         |[0m [2024-07-26 11:19:04,368] INFO [Controller id=1] New topics: [Set(__consumer_offsets)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(__consumer_offsets,Some(lnEdyMrKT8K4PRebonJMKQ),HashMap(__consumer_offsets-22 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-30 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-25 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-35 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-37 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-38 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-13 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-8 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-21 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-4 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-27 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-7 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-9 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-46 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-41 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-33 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-23 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-49 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-47 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-16 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-28 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-31 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-36 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-42 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-3 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-18 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-15 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-24 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-17 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-48 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-19 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-11 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-43 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-6 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-14 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-20 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-44 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-39 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-12 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-45 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-5 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-26 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-29 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-34 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-10 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-32 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-40 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
[35mkafka_1         |[0m [2024-07-26 11:19:04,368] INFO [Controller id=1] New partition creation callback for __consumer_offsets-22,__consumer_offsets-30,__consumer_offsets-25,__consumer_offsets-35,__consumer_offsets-37,__consumer_offsets-38,__consumer_offsets-13,__consumer_offsets-8,__consumer_offsets-21,__consumer_offsets-4,__consumer_offsets-27,__consumer_offsets-7,__consumer_offsets-9,__consumer_offsets-46,__consumer_offsets-41,__consumer_offsets-33,__consumer_offsets-23,__consumer_offsets-49,__consumer_offsets-47,__consumer_offsets-16,__consumer_offsets-28,__consumer_offsets-31,__consumer_offsets-36,__consumer_offsets-42,__consumer_offsets-3,__consumer_offsets-18,__consumer_offsets-15,__consumer_offsets-24,__consumer_offsets-17,__consumer_offsets-48,__consumer_offsets-19,__consumer_offsets-11,__consumer_offsets-2,__consumer_offsets-43,__consumer_offsets-6,__consumer_offsets-14,__consumer_offsets-20,__consumer_offsets-0,__consumer_offsets-44,__consumer_offsets-39,__consumer_offsets-12,__consumer_offsets-45,__consumer_offsets-1,__consumer_offsets-5,__consumer_offsets-26,__consumer_offsets-29,__consumer_offsets-34,__consumer_offsets-10,__consumer_offsets-32,__consumer_offsets-40 (kafka.controller.KafkaController)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-30 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-25 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-35 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-37 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-38 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-13 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-8 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-21 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-4 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-27 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-7 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-9 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-46 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-41 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-33 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-23 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-49 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-47 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-16 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,369] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-28 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,370] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-31 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 881, in _save_table
[32mfaust_worker_1  |[0m     results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 919, in _do_insert
[32mfaust_worker_1  |[0m     return manager._insert(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/manager.py", line 85, in manager_method
[32mfaust_worker_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/query.py", line 1270, in _insert
[32mfaust_worker_1  |[0m     return query.get_compiler(using=using).execute_sql(returning_fields)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py", line 1416, in execute_sql
[32mfaust_worker_1  |[0m     cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 98, in execute
[32mfaust_worker_1  |[0m     return super().execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 66, in execute
[32mfaust_worker_1  |[0m     return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 75, in _execute_with_wrappers
[32mfaust_worker_1  |[0m     return executor(sql, params, many, context)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/utils.py", line 90, in __exit__
[32mfaust_worker_1  |[0m     raise dj_exc_value.with_traceback(traceback) from exc_value
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m django.db.utils.IntegrityError: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(967) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m [2024-07-26 11:31:35,551] [1] [INFO] [^----OneForOneSupervisor: (1@0x7f5464f3b1c0)]: Restarting dead <Agent*: users.faust_app.process_user>! Last crash reason: IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(967) already exists.\n') 
[32mfaust_worker_1  |[0m NoneType: None
[32mfaust_worker_1  |[0m [2024-07-26 11:32:05,569] [1] [WARNING] Invalid data: {'id': 295, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty'], 'id': ['User with this Id already exists.']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:32:35,607] [1] [ERROR] [^----Agent*: users.faust_app.process_user]: Crashed reason=IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(504) already exists.\n') 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(504) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m The above exception was the direct cause of the following exception:
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/agents/agent.py", line 647, in _execute_actor
[32mfaust_worker_1  |[0m     await coro
[32mfaust_worker_1  |[0m   File "/app/users/faust_app.py", line 29, in process_user
[32mfaust_worker_1  |[0m     await sync_to_async(user_validation.save)()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 468, in __call__
[32mfaust_worker_1  |[0m     ret = await asyncio.shield(exec_coro)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/concurrent/futures/thread.py", line 58, in run
[32mfaust_worker_1  |[0m     result = self.fn(*self.args, **self.kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 522, in thread_handler
[32mfaust_worker_1  |[0m     return func(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 739, in save
[32mfaust_worker_1  |[0m     self.save_base(using=using, force_insert=force_insert,
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 776, in save_base
[32mfaust_worker_1  |[0m     updated = self._save_table(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 881, in _save_table
[32mfaust_worker_1  |[0m     results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 919, in _do_insert
[32mfaust_worker_1  |[0m     return manager._insert(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/manager.py", line 85, in manager_method
[32mfaust_worker_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/query.py", line 1270, in _insert
[32mfaust_worker_1  |[0m     return query.get_compiler(using=using).execute_sql(returning_fields)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py", line 1416, in execute_sql
[32mfaust_worker_1  |[0m     cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 98, in execute
[32mfaust_worker_1  |[0m     return super().execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 66, in execute
[32mfaust_worker_1  |[0m     return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 75, in _execute_with_wrappers
[32mfaust_worker_1  |[0m     return executor(sql, params, many, context)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/utils.py", line 90, in __exit__
[32mfaust_worker_1  |[0m     raise dj_exc_value.with_traceback(traceback) from exc_value
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m django.db.utils.IntegrityError: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(504) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m [2024-07-26 11:32:35,608] [1] [INFO] [^----OneForOneSupervisor: (1@0x7f5464f3b1c0)]: Restarting dead <Agent*: users.faust_app.process_user>! Last crash reason: IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(504) already exists.\n') 
[32mfaust_worker_1  |[0m NoneType: None
[32mfaust_worker_1  |[0m [2024-07-26 11:33:05,628] [1] [ERROR] [^----Agent*: users.faust_app.process_user]: Crashed reason=IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(533) already exists.\n') 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(533) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m The above exception was the direct cause of the following exception:
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/agents/agent.py", line 647, in _execute_actor
[32mfaust_worker_1  |[0m     await coro
[32mfaust_worker_1  |[0m   File "/app/users/faust_app.py", line 29, in process_user
[32mfaust_worker_1  |[0m     await sync_to_async(user_validation.save)()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 468, in __call__
[32mfaust_worker_1  |[0m     ret = await asyncio.shield(exec_coro)
